fp,sim_re,p_re,in_deg
0.47318162415652976,0.456,0.4694573608884875,2.0
0.1571368099515421,0.183,0.1942219298564594,2.0
0.2257884502137818,0.268,0.27394152005259453,2.0
0.17125442758349219,0.177,0.19839065051195115,2.0
0.5419901119576432,0.532,0.522781309508662,2.0
0.10218836348042248,0.143,0.1418540589569575,2.0
0.30605326210081585,0.319,0.32676331944558495,2.0
0.09317615711872962,0.112,0.11263083404457537,2.0
0.12898122259166678,0.161,0.16824965812842496,2.0
0.09212642291178608,0.124,0.11422167866356031,2.0
0.6531894606350122,0.657,0.6374549949690238,2.0
0.5995552209874504,0.563,0.5725666034334448,2.0
0.2729892851584792,0.305,0.300432047512903,2.0
0.2550013433672129,0.281,0.29208104720393024,2.0
0.27284701351279994,0.279,0.2977112901406158,2.0
0.5256831030054825,0.498,0.5229575982596691,2.0
0.6489869433987898,0.597,0.6152751370962007,2.0
0.16539707359942057,0.212,0.20238919509045913,2.0
0.8491549032452208,0.809,0.8044069302056794,2.0
0.6092368651940497,0.596,0.5959419519814052,2.0
0.153448161098109,0.192,0.20602518277590656,2.0
0.5506185001905703,0.519,0.5308285656264957,2.0
0.44047517604414155,0.42,0.43392705085500927,2.0
0.10601702143793323,0.15,0.14042281024378034,2.0
0.042293898754850456,0.059,0.06846849219058791,2.0
0.2323825533872491,0.251,0.2436256840011197,2.0
0.49380841661665964,0.495,0.4914613708605843,2.0
0.18337474954413047,0.203,0.2036598958814432,2.0
0.25225756569406255,0.267,0.2542661292716149,2.0
0.04347932662958154,0.06,0.06511946728509602,2.0
0.824432151340987,0.791,0.7997733745121459,2.0
0.2175647199702505,0.267,0.2622292027699105,2.0
0.10252697422741919,0.133,0.1335037583598727,2.0
0.5356181064366327,0.52,0.5356751233086319,2.0
0.16439724137925782,0.227,0.22822366297680338,2.0
0.20812364894245983,0.234,0.23926176524663983,2.0
0.7032969432075133,0.662,0.6540616095760038,2.0
0.5732865712397477,0.547,0.5411474210962917,2.0
0.5076195198249953,0.508,0.497770023605175,2.0
0.5439914092510654,0.575,0.5431684707326799,2.0
0.7752567869593971,0.744,0.7516347311706323,2.0
0.18679197480238252,0.219,0.23655948951717082,2.0
0.1292327237655615,0.176,0.1717167007555458,2.0
0.415715115936103,0.426,0.42528379128768135,2.0
0.08745371168119143,0.117,0.12248400337546336,2.0
0.056999549557245954,0.09,0.07279983384614164,2.0
0.25725715054717624,0.286,0.2935140969318022,2.0
0.6513858647064376,0.636,0.6330724100994487,2.0
0.2528141730897425,0.295,0.2915178235353431,2.0
0.068682698607755,0.106,0.09982181959531183,2.0
0.48841263762024634,0.496,0.4759832787352844,2.0
0.27901051446837966,0.296,0.31719033221401194,2.0
0.24173828341674897,0.26,0.2738527951774202,2.0
0.37406315312339644,0.402,0.3936695281664859,2.0
0.1845497313505733,0.234,0.22597321273258328,2.0
0.5610296044341756,0.516,0.5213205835216166,2.0
0.542746555094851,0.509,0.5385747081502548,2.0
0.5427901764636969,0.51,0.5251738505146653,2.0
0.49908711115200477,0.53,0.5129512046387381,2.0
0.32951917461439895,0.386,0.37076568744680033,2.0
0.8440238541433296,0.787,0.7886641731248365,2.0
0.28029977996884636,0.291,0.29671560227401095,2.0
0.44846966834042,0.468,0.46450935736313487,2.0
0.04228131534099955,0.072,0.0667483524138765,2.0
0.4696431154903229,0.458,0.45278939156344217,2.0
0.21595006788496496,0.24,0.24867903564872648,2.0
0.06852013237006027,0.097,0.08886088968848048,2.0
0.19360063073991451,0.249,0.24006883227209636,2.0
0.1716619538208659,0.224,0.22484039918662818,2.0
0.2639468753472557,0.312,0.31621859390343005,2.0
0.7151629033444424,0.696,0.6939163006983721,2.0
0.22218124475024148,0.276,0.2683342260568059,2.0
0.4366650220283107,0.436,0.44468469339960337,2.0
0.4369901244487582,0.463,0.45009530347129745,2.0
0.3300377497255754,0.362,0.3615617745042989,2.0
0.22122510199538825,0.279,0.2768593108993006,2.0
0.8639495360398877,0.822,0.8237374851605792,2.0
0.24892947639007623,0.291,0.29019821238434995,2.0
0.31394632190011995,0.36,0.36504342360592645,2.0
0.04060608410659916,0.043,0.04899106421138918,2.0
0.32877089542958093,0.356,0.3674394995001245,2.0
0.14658216275372493,0.202,0.19481066248164097,2.0
0.05391621539186675,0.073,0.06961844253823178,2.0
0.6290961318699918,0.621,0.6035685627519197,2.0
0.8282741975943145,0.788,0.779027427352034,2.0
0.29769201707557547,0.321,0.31544359183608395,2.0
0.6838865833864912,0.656,0.6636767914364128,2.0
0.2903532509401293,0.307,0.31518496393315254,2.0
0.7257429202892816,0.679,0.6818929745847357,2.0
0.051297789203535005,0.056,0.0687132628856421,2.0
0.15522574792096855,0.228,0.20413440280538736,2.0
0.6018514993265576,0.588,0.5777402364260426,2.0
0.21732815622283708,0.273,0.2650954498123568,2.0
0.2813774455340383,0.333,0.3209326209816081,2.0
0.7012342476486404,0.673,0.6675391413039661,2.0
0.8261818525249902,0.778,0.7732664106697303,2.0
0.23705333565081976,0.255,0.2606909386727211,2.0
0.12247923821539197,0.161,0.145248228537568,2.0
0.3459517412196892,0.354,0.34736752367112694,2.0
0.2800693042371032,0.331,0.31603385216611135,2.0
0.5591815296152862,0.559,0.5454653093039173,2.0
0.22094919182598172,0.268,0.25996467601051254,2.0
0.35137574461397947,0.347,0.361972763182249,2.0
0.5401552670722332,0.587,0.557278301736138,2.0
0.270813210622023,0.265,0.2945009907241073,2.0
0.21158689689916144,0.249,0.2538156292105505,2.0
0.43241444486583214,0.437,0.42661686097469576,2.0
0.6347441658975914,0.572,0.5927099955155475,2.0
0.33836804363682504,0.372,0.36173438935791613,2.0
0.2082869672983394,0.247,0.2454577829831419,2.0
0.2743973552180895,0.289,0.30375801996095275,2.0
0.05996902960255723,0.075,0.08771388891310845,2.0
0.7975597662753244,0.732,0.7303627940687286,2.0
0.4986096748673343,0.506,0.4787523192735869,2.0
0.49994618064756113,0.482,0.48330502231810474,2.0
0.5339185220275484,0.543,0.52221123290079,2.0
0.11724743613218214,0.124,0.14958426369931452,2.0
0.5147057233264845,0.504,0.5165235815297637,2.0
0.7521542482508652,0.723,0.7123085278923666,2.0
0.5583742919371059,0.557,0.535577095471991,2.0
0.6876143236908625,0.655,0.6405284340737968,2.0
0.46530422708552943,0.489,0.4677808743782555,2.0
0.8142390950737407,0.789,0.7775973906484842,2.0
0.30094504251499077,0.304,0.3158551444583433,2.0
0.39367884601333947,0.435,0.4245633851508094,2.0
0.4790659360661391,0.502,0.4811352280115739,2.0
0.7209457731693385,0.686,0.6874963343379843,2.0
0.4925886164609702,0.477,0.48645916885317964,2.0
0.047428679828305786,0.067,0.06412923719978512,2.0
0.23752397419981874,0.291,0.2798400536345944,2.0
0.5754973136129853,0.552,0.5542657749774764,2.0
0.5592060199753108,0.553,0.5575767731821162,2.0
0.22412206370327492,0.245,0.2691248134724146,2.0
0.20735497864029628,0.251,0.24600646509179827,2.0
0.07657444202696073,0.1,0.11706287645721387,2.0
0.35383861154875373,0.37,0.3555032767555474,2.0
0.03600411001603132,0.051,0.0482706812081182,2.0
0.1821096263176485,0.22,0.22602267634569273,2.0
0.07454043571953195,0.111,0.10260028152305728,2.0
0.0777404541882386,0.09,0.09207072791356974,2.0
0.8360724116625923,0.798,0.7825027844140324,2.0
0.08290530621121239,0.13,0.11959934245262493,2.0
0.19770960884479105,0.239,0.23865197773478128,2.0
0.5382224036113513,0.551,0.5226232533404868,2.0
0.18103380515820844,0.233,0.21802397830154444,2.0
0.6060880236310365,0.585,0.5783823706005232,2.0
0.668311284852201,0.607,0.6264220623789444,2.0
0.5161354088266401,0.501,0.4977325441928753,2.0
0.40173111177032617,0.4,0.4169021102649698,2.0
0.44375536265812743,0.463,0.4410603888187529,2.0
0.038914922941179264,0.058,0.057723350399373825,2.0
0.42493361213964387,0.421,0.416066575974527,2.0
0.441216192571513,0.444,0.4486134471034434,2.0
0.5973516399936467,0.623,0.6024005823940869,2.0
0.47513378005107154,0.491,0.4808007582250009,2.0
0.7097138878200862,0.677,0.6729191094361702,2.0
0.3606895544527817,0.378,0.36238566142725126,2.0
0.1265421290998996,0.187,0.1849898302281096,2.0
0.05962609348824155,0.113,0.10107638442489865,2.0
0.18568476202302775,0.215,0.22433238599639274,2.0
0.04522546621537715,0.076,0.07370320073547214,2.0
0.08467893211214261,0.127,0.11724393027486256,2.0
0.2343055153678506,0.261,0.2871522805926196,2.0
0.3904219930675865,0.416,0.4073659447664743,2.0
0.385569988845367,0.413,0.39581902031336297,2.0
0.5417527796115973,0.544,0.5292745032320271,2.0
0.05419270393100084,0.062,0.07544046617872292,2.0
0.06608029209920363,0.092,0.09044669198869898,2.0
0.7624445278801697,0.716,0.7267221067249457,2.0
0.5020530447765578,0.482,0.49416213708790846,2.0
0.13119491522121207,0.183,0.17963525973672553,2.0
0.3225463314316819,0.376,0.3535509061267216,2.0
0.22898688997016958,0.269,0.2594836476861817,2.0
0.12747014373871324,0.187,0.1768757023610684,2.0
0.06600464293461494,0.1,0.09166285924610754,2.0
0.2804751349731933,0.338,0.3293676241957225,2.0
0.08329370336175757,0.102,0.10323364089629526,2.0
0.5989387204384833,0.59,0.5796911102501613,2.0
0.46761194823742047,0.469,0.46055578631074695,2.0
0.06248985622052261,0.105,0.09744265210511957,2.0
0.21678938695555605,0.276,0.2560314744435128,2.0
0.4369339443327782,0.455,0.4638333639854679,2.0
0.8555610177053432,0.808,0.8165729459562951,2.0
0.08655427754696954,0.118,0.1190647540486608,2.0
0.10898382140616769,0.173,0.16868237987812043,2.0
0.07157181284133263,0.104,0.1011406184909478,2.0
0.4106709262610925,0.443,0.4313534287487476,2.0
0.3341816651888805,0.356,0.35408350172892367,2.0
0.39483018944251236,0.403,0.4144345006629856,2.0
0.08545026534815936,0.128,0.12539638303396297,2.0
0.8076801191559999,0.776,0.784560142224075,2.0
0.12787103468988226,0.197,0.1863053795999383,2.0
0.5857996293579165,0.574,0.558153137775078,2.0
0.29856793459669495,0.333,0.33726735911590133,2.0
0.031046820231246164,0.049,0.038968288650519184,2.0
0.6422972292472546,0.615,0.6091163970104261,2.0
0.48077106726666663,0.479,0.47986860596906644,2.0
0.6184805985704941,0.55,0.5717514571557382,2.0
0.876540060096138,0.834,0.833318005881531,2.0
0.2352058176807581,0.282,0.26670488711689033,2.0
0.1480563434322315,0.198,0.2028871701269201,2.0
0.39586468110111717,0.422,0.40793061256702157,2.0
0.5497159052600977,0.54,0.5398615399342477,2.0
0.5923453807058241,0.596,0.5752205626319123,2.0
0.1009574122178899,0.146,0.15154884836809393,2.0
0.23353001950524177,0.286,0.27806034785650924,2.0
0.7033618525052597,0.664,0.6751828791264283,2.0
0.38974014287322645,0.434,0.4247286502200297,2.0
0.48093952580852395,0.497,0.49631671576340747,2.0
0.12539987610573755,0.148,0.15145947177521873,2.0
0.721687067842921,0.668,0.6766099497174254,2.0
0.199267758588486,0.259,0.24327389279612036,2.0
0.3421826984525205,0.371,0.3634831251564576,2.0
0.3511631353971266,0.403,0.38669446109213296,2.0
0.08683368606533903,0.13,0.12562898905865208,2.0
0.664831290979102,0.635,0.627135939128439,2.0
0.8095406657004666,0.756,0.7623947411002713,2.0
0.44463332758749063,0.439,0.43460278235273747,2.0
0.18300157908168324,0.235,0.23613449147259385,2.0
0.0871394315111963,0.102,0.10570803141840693,2.0
0.5745673143455126,0.554,0.5481902473286153,2.0
0.11276200774389722,0.159,0.16330348930613742,2.0
0.10702514266743957,0.151,0.14797845016402283,2.0
0.197224968714648,0.257,0.25315796343353797,2.0
0.07568507792767765,0.109,0.10966076229281017,2.0
0.2347525191419073,0.288,0.2847840603913362,2.0
0.47943606571722674,0.455,0.46649896795259593,2.0
0.12238459355039877,0.165,0.16348981125339687,2.0
0.07525277938615116,0.122,0.11104515676101363,2.0
0.7057600885629675,0.676,0.66782392310386,2.0
0.17296927212860458,0.218,0.23450203718310478,2.0
0.46101238080169726,0.456,0.4735104489700973,2.0
0.21748211103087867,0.266,0.2735449248119366,2.0
0.49226969565640777,0.5,0.5034539791954142,2.0
0.05864906175089779,0.095,0.09189612808368829,2.0
0.8439076102623577,0.796,0.7879152820983526,2.0
0.5737950306310127,0.567,0.5604131064143864,2.0
0.1912368215014315,0.231,0.22157583670676023,2.0
0.5931930892827211,0.589,0.5772270706134398,2.0
0.0601710656063843,0.066,0.07405741403539258,2.0
0.4857476228251809,0.459,0.47854100755729956,2.0
0.5633949288665958,0.573,0.5644734682123282,2.0
0.4699606681525521,0.463,0.4610370279773191,2.0
0.026558962459002577,0.039,0.0328093996256854,2.0
0.14512166575437557,0.172,0.17504332740717382,2.0
0.6338403005119344,0.595,0.6009335511700153,2.0
0.20938779133587992,0.259,0.24738918422838113,2.0
0.061146088008965815,0.096,0.0897791154926817,2.0
0.14368911288547748,0.158,0.1621873818141425,2.0
0.4911978304327671,0.51,0.49583524785112915,2.0
0.4948789404042665,0.501,0.4953900953926686,2.0
0.10011938463979264,0.138,0.12012826687777906,2.0
0.194641977794474,0.271,0.2608917819074037,2.0
0.4066754911852768,0.41,0.41826914101779805,2.0
0.1782501263218511,0.192,0.1933445041729311,2.0
0.4964597823228917,0.488,0.49311220791668364,2.0
0.7283855097424816,0.692,0.7015225979945127,2.0
0.05560151756340459,0.07,0.07681047735928372,2.0
0.413555513152138,0.427,0.4107307804025758,2.0
0.3548803686018086,0.376,0.38381493146325846,2.0
0.6618219681112856,0.63,0.6301238170966414,2.0
0.19747556557384172,0.199,0.213853152878963,2.0
0.7421030706191938,0.716,0.6999565570528186,2.0
0.11730260329730069,0.171,0.15292027604999364,2.0
0.2713868548472378,0.321,0.3132563498881704,2.0
0.5306767178081304,0.531,0.5323870344998228,2.0
0.4033621417883839,0.401,0.4132001036868249,2.0
0.1668961305383524,0.212,0.2084928842817739,2.0
0.38590252384296697,0.377,0.38478779716434225,2.0
0.03697504804267526,0.039,0.04751853045709935,2.0
0.34191764759498,0.359,0.3918663230424718,2.0
0.15119057925847312,0.206,0.19213742871115744,2.0
0.5376596190677398,0.513,0.5317575611075152,2.0
0.09035435664759617,0.114,0.115752426510725,2.0
0.5153880966791581,0.506,0.493983232544859,2.0
0.5516272024534488,0.511,0.5378832827981022,2.0
0.3397030011326715,0.392,0.3797224229803209,2.0
0.7403337300149677,0.7,0.7124199543093337,2.0
0.07019224783860745,0.098,0.10473456804245228,2.0
0.7210276906372968,0.689,0.6807458443640177,2.0
0.5520158625922393,0.553,0.5545939840861388,2.0
0.6097320560718353,0.581,0.598376052584406,2.0
0.2623654996861644,0.304,0.28342857088533285,2.0
0.07718797558017565,0.098,0.1043960016980876,2.0
0.15985384715212592,0.215,0.21608044851577363,2.0
0.03352420408091994,0.055,0.046527336532936184,2.0
0.6777088905651513,0.657,0.6523473529179118,2.0
0.06618824540167945,0.094,0.0992912185048973,2.0
0.7247587483300724,0.712,0.7005153391647859,2.0
0.8079470901188766,0.751,0.7637513318295093,2.0
0.09063168980552538,0.136,0.1364547762392336,2.0
0.06677585625926996,0.107,0.09886222255579272,2.0
0.47494717238294204,0.437,0.450186483432978,2.0
0.2246268785403347,0.292,0.2820580997333183,2.0
0.8728035072012781,0.856,0.8295093213888116,2.0
0.6986065424671926,0.657,0.6765251536292126,2.0
0.1819639328604239,0.257,0.23264763992248016,2.0
0.6030441429548314,0.583,0.5946225123390676,2.0
0.05202758673745567,0.077,0.07178370419614295,2.0
0.3790808709714957,0.35,0.393280349600765,2.0
0.6794346447405423,0.661,0.6553409823827211,2.0
0.2759017588430194,0.266,0.2957788138628472,2.0
0.1072990315868696,0.151,0.13438200792317484,2.0
0.30053110377844394,0.298,0.30894384311539297,2.0
0.6267827326056716,0.607,0.5866362290735083,2.0
0.09202090953710973,0.122,0.1290785724980923,2.0
0.39604335035825844,0.427,0.4438591859454388,2.0
0.8840829323997547,0.829,0.8349747967007819,2.0
0.31642642698022216,0.371,0.3510517816566092,2.0
0.562526426814981,0.575,0.5575314042799394,2.0
0.3651695707555037,0.375,0.3799824621481945,2.0
0.5969996076655577,0.555,0.5667015077963898,2.0
0.2541924851015738,0.288,0.2906900819213886,2.0
0.13053446944905822,0.178,0.17642364072443706,2.0
0.3742746989817186,0.383,0.37370725536268806,2.0
0.27763837784432766,0.324,0.3162192140985984,2.0
0.10707802496647179,0.163,0.15570717997563993,2.0
0.1142696055185295,0.147,0.14579280414301654,2.0
0.23823031508343984,0.277,0.2718445057901672,2.0
0.042871073756961975,0.059,0.05423195633132647,2.0
0.7255738722830862,0.719,0.6951416163385993,2.0
0.7487398430435808,0.734,0.7365264915329729,2.0
0.4247248118815481,0.431,0.4232424187166148,2.0
0.0912615778150474,0.099,0.11183184748143499,2.0
0.5886266556651645,0.576,0.5728908619329682,2.0
0.3632441393651351,0.374,0.3804898939554027,2.0
0.8540589988564169,0.797,0.7930579880480355,2.0
0.28564716716896443,0.339,0.3290528028423156,2.0
0.13990323032360474,0.159,0.1635155883896443,2.0
0.401312564105918,0.438,0.418836579713154,2.0
0.17008609285977794,0.193,0.20501573737046772,2.0
0.18738970460721538,0.216,0.23696758452371935,2.0
0.2454732032561462,0.255,0.2745470084975634,2.0
0.33577047771919666,0.348,0.3639577104590775,2.0
0.7831133023243422,0.733,0.7405398842962153,2.0
0.4232572700292534,0.439,0.43867953400127907,2.0
0.6870308965802192,0.661,0.6375837750853616,2.0
0.7122068828514829,0.66,0.664978182745262,2.0
0.12703682370764502,0.191,0.182972646100466,2.0
0.04725079020018741,0.071,0.06460923788747663,2.0
0.0559431960135246,0.07,0.0792433214245225,2.0
0.7778029403227118,0.728,0.7326258052809969,2.0
0.20077070374177686,0.227,0.23114745157059832,2.0
0.24968538135961205,0.269,0.28071606187529163,2.0
0.12830260192196874,0.18,0.1728795274827167,2.0
0.07588515643003757,0.1,0.10368042537721718,2.0
0.5744981238110045,0.583,0.5638544682091909,2.0
0.045305574061767495,0.062,0.06699934674275261,2.0
0.1002444204609253,0.153,0.14145350111845523,2.0
0.8144693155296745,0.787,0.7832609080165444,2.0
0.1476981922417553,0.154,0.16044139542048222,2.0
0.615348652311037,0.553,0.5736989138497985,2.0
0.7470205775073894,0.7,0.7140332297186729,2.0
0.4365291529170672,0.468,0.4660356043351919,2.0
0.5888251699035679,0.543,0.565931935155489,2.0
0.36545662705905835,0.379,0.3860254258704544,2.0
0.2300900094152425,0.27,0.2770224089597745,2.0
0.1529841315543341,0.178,0.18651995455595913,2.0
0.25116424796788706,0.305,0.3026355271067832,2.0
0.6475436628032187,0.591,0.6186216287197346,2.0
0.09216659048438025,0.109,0.1136633794331973,2.0
0.25375255739021396,0.261,0.27103512191183843,2.0
0.5937006153301048,0.571,0.5740468774206365,2.0
0.18214733009549666,0.209,0.1989367532237772,2.0
0.35563759286273766,0.368,0.3881522694160784,2.0
0.5716072805735749,0.575,0.5730818350417128,2.0
0.2254871585798145,0.225,0.23441680193630376,2.0
0.10635316373836334,0.13,0.13063386395143456,2.0
0.6021055903183052,0.55,0.568971745477661,2.0
0.03659713637469364,0.054,0.05280767425323178,2.0
0.4833166831714918,0.469,0.47640749538321203,2.0
0.20248883016033226,0.26,0.26408401481180316,2.0
0.6623719841988017,0.649,0.6448019060036501,2.0
0.5715682292137413,0.567,0.5595279175863438,2.0
0.7300242977557136,0.682,0.6891565099708031,2.0
0.3981583609315086,0.402,0.40330512671878765,2.0
0.10995672268745327,0.161,0.16397215604598955,2.0
0.20423191473061764,0.208,0.2195215560613939,2.0
0.7110352564427025,0.668,0.6673932898366262,2.0
0.14513689570866128,0.159,0.18926244912097376,2.0
0.4894121494544653,0.476,0.4905933693506715,2.0
0.3741193843683308,0.382,0.3738498429300251,2.0
0.6850432440827545,0.654,0.6491702815245417,2.0
0.08662284477378934,0.15,0.1321299483951886,2.0
0.8423953316716475,0.794,0.8058954478602307,2.0
0.26228362776069114,0.299,0.29910688573117683,2.0
